year,position,name,team,detail_position,gama_starter,inning_defence,error,pko,assist,double_play,fpct,pb,sb,cs,cs%
2025,외야수,윤동희,롯데,중견수,19,18,121 2/3,0,0,37,0,0,1.000,0,0
2025,외야수,박수종,키움,중견수,19,6,64,1,0,21,0,0,0.955,0,0
2025,외야수,임병욱,키움,우익수,19,11,106 2/3,1,0,19,0,0,0.950,0,0
2025,외야수,박정우,KIA,중견수,18,13,92,0,0,20,0,0,1.000,0,0
2025,외야수,박정우,KIA,우익수,18,1,46 1/3,0,0,6,0,0,1.000,0,0
2025,외야수,한석현,NC,우익수,18,3,70 1/3,0,0,20,2,0,1.000,0,0
2025,외야수,박관우,LG,좌익수,17,7,57 1/3,0,0,12,0,0,1.000,0,0
2025,외야수,안치영,KT,우익수,17,1,35 1/3,0,0,10,0,0,1.000,0,0
2025,외야수,유준규,KT,좌익수,17,4,41 2/3,0,0,8,0,0,1.000,0,0
2025,외야수,김성욱,SSG,중견수,17,11,92,0,0,22,1,0,1.000,0,0
2025,외야수,임병욱,키움,중견수,17,10,81,0,0,27,0,0,1.000,0,0
2025,외야수,박재현,KIA,좌익수,16,1,38,0,0,8,0,0,1.000,0,0
2025,외야수,추재현,두산,좌익수,16,11,113 2/3,0,0,31,0,0,1.000,0,0
2025,외야수,장두성,롯데,우익수,16,8,85,1,0,22,0,0,0.957,0,0
2025,외야수,김태훈,삼성,좌익수,15,10,75 2/3,2,0,20,0,0,0.909,0,0
2025,외야수,김태훈,삼성,우익수,15,9,66,0,0,11,1,0,1.000,0,0
2025,외야수,박관우,LG,우익수,15,0,27,1,0,2,0,0,0.667,0,0
2025,외야수,안현민,KT,중견수,14,12,88 2/3,1,0,18,0,0,0.947,0,0
2025,외야수,채현우,SSG,좌익수,14,7,66,1,0,13,0,0,0.929,0,0
2025,외야수,최상민,SSG,우익수,14,0,23 2/3,0,0,6,0,0,1.000,0,0
2025,외야수,이우성,NC,우익수,14,9,91 2/3,0,0,13,0,0,1.000,0,0
2025,외야수,박주홍,키움,중견수,14,8,66,1,0,28,1,1,0.967,0,0
2025,외야수,조수행,두산,우익수,13,5,53,0,0,16,0,0,1.000,0,0
2025,외야수,임종찬,한화,우익수,13,10,86 1/3,1,0,16,0,0,0.941,0,0
2025,외야수,최정원,NC,좌익수,13,3,47 1/3,0,0,11,1,1,1.000,0,0
2025,외야수,스톤,키움,우익수,13,13,114,1,0,19,2,0,0.955,0,0
2025,외야수,전태현,키움,좌익수,13,7,60,0,0,17,0,0,1.000,0,0
2025,외야수,정해원,KIA,우익수,12,7,53 1/3,0,0,16,0,0,1.000,0,0
2025,외야수,이성규,삼성,좌익수,12,8,73,0,0,22,1,0,1.000,0,0
2025,외야수,홍현빈,삼성,좌익수,12,0,22,1,0,6,0,0,0.857,0,0
2025,외야수,최승민,LG,좌익수,12,0,19 2/3,1,0,5,0,0,0.833,0,0
2025,외야수,오태곤,SSG,중견수,12,5,49,0,0,11,0,0,1.000,0,0
2025,외야수,손아섭,한화,좌익수,12,8,47,0,0,15,1,1,1.000,0,0
2025,외야수,한석현,NC,좌익수,12,3,41 2/3,0,0,4,0,0,1.000,0,0
2025,외야수,이형종,키움,좌익수,12,10,80 2/3,0,0,21,0,0,1.000,0,0
2025,외야수,이형종,키움,우익수,12,6,63 1/3,0,0,16,1,0,1.000,0,0
2025,외야수,박승규,삼성,좌익수,11,7,65,1,0,18,0,0,0.947,0,0
2025,외야수,김동준,두산,좌익수,11,9,67,0,0,11,1,0,1.000,0,0
2025,외야수,하재훈,SSG,우익수,11,10,79 1/3,1,0,13,0,0,0.929,0,0
2025,외야수,임병욱,키움,좌익수,11,7,72 1/3,0,0,18,0,0,1.000,0,0
2025,외야수,김석환,KIA,우익수,10,7,48,0,0,11,0,0,1.000,0,0
2025,외야수,김민혁,KT,중견수,10,7,42,0,0,6,1,0,1.000,0,0
2025,외야수,최성민,KT,좌익수,10,1,17 1/3,0,0,6,1,0,1.000,0,0
2025,외야수,맥브룸,SSG,우익수,10,10,72,0,0,15,0,0,1.000,0,0
2025,외야수,홍현빈,삼성,중견수,9,5,45 2/3,0,0,16,0,0,1.000,0,0
2025,외야수,김현종,LG,좌익수,9,1,14,0,0,1,0,0,1.000,0,0
2025,외야수,함창건,LG,좌익수,9,7,56,0,0,17,0,0,1.000,0,0
2025,외야수,전다민,두산,좌익수,9,0,18 1/3,0,0,2,0,0,1.000,0,0
2025,외야수,박지환,SSG,우익수,9,4,37,0,0,8,0,0,1.000,0,0
2025,외야수,한승현,롯데,우익수,9,3,30,0,0,7,1,0,1.000,0,0
2025,외야수,이상혁,한화,중견수,9,0,14,0,0,4,0,0,1.000,0,0
2025,외야수,이상혁,한화,우익수,9,0,19 2/3,0,0,2,0,0,1.000,0,0
2026,내야수,양석환,두산,1루수,4,4,34,1,0,25,1,2,0.963,0,0
2026,내야수,브룩스,키움,1루수,4,4,35,0,0,33,3,4,1.000,0,0
2026,내야수,어준서,키움,유격수,4,4,35 2/3,2,0,8,12,3,0.909,0,0
2026,내야수,오선진,키움,3루수,4,2,13 2/3,0,0,1,2,0,1.000,0,0
2026,내야수,황영묵,한화,2루수,3,0,6,0,0,1,2,0,1.000,0,0
2026,내야수,안상현,SSG,2루수,3,0,4,0,0,0,0,0,-,0,0
2026,내야수,김한별,NC,2루수,3,0,4,1,0,2,1,0,0.750,0,0
2026,내야수,김상수,KT,2루수,3,3,27,1,0,8,8,2,0.941,0,0
2026,내야수,허경민,KT,3루수,3,3,22,1,0,2,2,0,0.800,0,0
2026,내야수,박승욱,롯데,1루수,3,0,6,0,0,3,0,0,1.000,0,0
2026,내야수,김선빈,KIA,2루수,3,3,23,0,0,1,10,1,1.000,0,0
2026,내야수,데일,KIA,유격수,3,3,24,1,0,2,3,0,0.833,0,0
2026,내야수,박준순,두산,2루수,3,2,15 1/3,1,0,6,6,3,0.923,0,0
2026,내야수,천성호,LG,3루수,2,0,5,0,0,0,1,0,1.000,0,0
2026,내야수,이도윤,한화,유격수,2,0,5,0,0,2,0,0,1.000,0,0
2026,내야수,신재인,NC,1루수,2,0,6,0,0,3,0,0,1.000,0,0
2026,내야수,오영수,NC,1루수,2,0,2,0,0,2,0,0,1.000,0,0
2026,내야수,권동진,KT,유격수,2,0,4,0,0,3,0,0,1.000,0,0
2026,내야수,오윤석,KT,1루수,2,0,2,0,0,2,0,1,1.000,0,0
2026,내야수,박민,KIA,유격수,2,1,8,0,0,3,0,0,1.000,0,0
2026,내야수,정현창,KIA,2루수,2,0,3,0,0,1,1,0,1.000,0,0
2026,내야수,강승호,두산,2루수,2,2,15,0,0,6,5,0,1.000,0,0
2026,내야수,이유찬,두산,2루수,2,0,3,0,0,1,1,0,1.000,0,0
2026,내야수,김태진,키움,3루수,2,0,4,0,0,0,1,0,1.000,0,0
2026,내야수,박한결,키움,2루수,2,2,18,0,0,3,7,2,1.000,0,0
2026,내야수,최재영,키움,2루수,2,2,16,1,0,4,6,1,0.909,0,0
2026,내야수,구본혁,LG,유격수,1,0,2,0,0,0,2,0,1.000,0,0
2026,내야수,이영빈,LG,1루수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,김태연,한화,1루수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,안상현,SSG,3루수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,오태곤,SSG,1루수,1,0,2,0,0,1,0,0,1.000,0,0
2026,내야수,홍대인,SSG,2루수,1,0,1,1,0,0,0,0,0.000,0,0
2026,내야수,심재훈,삼성,2루수,1,0,2,0,0,1,0,0,1.000,0,0
2026,내야수,양우현,삼성,2루수,1,0,2,0,0,0,1,0,1.000,0,0
2026,내야수,이해승,삼성,2루수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,이해승,삼성,유격수,1,0,2,0,0,0,0,0,-,0,0
2026,내야수,김휘집,NC,유격수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,데이비슨,NC,1루수,1,1,7,0,0,6,0,0,1.000,0,0
2026,내야수,서호철,NC,2루수,1,0,2,0,0,1,1,0,1.000,0,0
2026,내야수,신재인,NC,3루수,1,0,1,0,0,0,0,0,-,0,0
2026,내야수,류현인,KT,2루수,1,1,9,0,0,3,2,1,1.000,0,0
2026,내야수,류현인,KT,3루수,1,0,5,1,0,1,2,1,0.750,0,0
2026,내야수,오윤석,KT,3루수,1,1,9,0,0,1,1,0,1.000,0,0
2026,내야수,이호준,롯데,유격수,1,0,5,0,0,1,3,0,1.000,0,0
2026,내야수,김규성,KIA,1루수,1,0,1,0,0,2,0,0,1.000,0,0
2026,내야수,김규성,KIA,2루수,1,0,1/3,0,0,0,0,0,-,0,0
2026,내야수,김규성,KIA,3루수,1,0,1/3,0,0,0,0,0,-,0,0
2026,내야수,박민,KIA,2루수,1,1,7,0,0,1,2,0,1.000,0,0
2026,내야수,오선우,KIA,1루수,1,0,6,0,0,6,0,0,1.000,0,0
2026,내야수,정현창,KIA,유격수,1,0,1 1/3,0,0,0,0,0,-,0,0
2026,내야수,오명진,두산,1루수,1,0,2,0,0,1,0,1,1.000,0,0
2026,내야수,오명진,두산,2루수,1,0,2 2/3,0,0,1,0,0,1.000,0,0
2026,내야수,이유찬,두산,유격수,1,0,2,0,0,1,1,1,1.000,0,0
2026,내야수,김태진,키움,2루수,1,0,1 2/3,0,0,0,1,0,1.000,0,0
2026,내야수,최재영,키움,3루수,1,1,8,0,0,1,1,1,1.000,0,0
2026,내야수,최주환,키움,1루수,1,0,2/3,0,0,0,0,0,-,0,0
2026,내야수,최주환,키움,3루수,1,1,10,0,0,1,1,1,1.000,0,0
2026,외야수,박정우,KIA,좌익수,1,0,1/3,0,0,0,0,0,-,0,0
2026,외야수,이창진,KIA,우익수,1,1,5,0,0,2,0,0,1.000,0,0
2026,외야수,박지훈,두산,좌익수,1,1,3,0,0,0,0,0,-,0,0
2026,외야수,조수행,두산,좌익수,1,0,4,0,0,1,0,0,1.000,0,0
2026,외야수,조수행,두산,중견수,1,0,2,0,0,0,0,0,-,0,0
2026,외야수,조수행,두산,우익수,1,0,3,0,0,1,0,0,1.000,0,0
2026,외야수,카메론,두산,우익수,1,1,3,0,0,0,0,0,-,0,0
2026,외야수,박수종,키움,좌익수,1,0,1,0,0,0,0,0,-,0,0
2026,외야수,박수종,키움,중견수,1,0,1,0,0,1,0,0,1.000,0,0
2026,외야수,박찬혁,키움,우익수,1,1,8,0,0,1,0,0,1.000,0,0
2026,외야수,김헌곤,삼성,우익수,2,1,11,0,0,4,0,0,1.000,0,0
2026,외야수,고준휘,NC,좌익수,2,0,4 1/3,0,0,1,0,0,1.000,0,0
2026,외야수,권희동,NC,좌익수,2,2,10,0,0,4,0,0,1.000,0,0
2026,외야수,이우성,NC,좌익수,2,2,15,0,0,2,0,0,1.000,0,0
2026,외야수,천재환,NC,좌익수,2,0,6 2/3,0,0,1,0,0,1.000,0,0
2026,외야수,천재환,NC,우익수,2,1,8 1/3,1,0,2,0,0,0.667,0,0
2026,외야수,한석현,NC,우익수,2,0,5,0,0,0,0,0,-,0,0
2026,외야수,배정대,KT,중견수,2,0,3,0,0,0,0,0,-,0,0
2026,외야수,레이예스,롯데,좌익수,2,2,16 1/3,0,0,1,0,0,1.000,0,0
2026,외야수,전준우,롯데,좌익수,2,2,14,0,0,5,0,0,1.000,0,0
2026,외야수,박정우,KIA,우익수,2,0,8,0,0,2,0,0,1.000,0,0
2026,외야수,이형종,키움,우익수,2,2,15,0,0,2,0,0,1.000,0,0
2026,외야수,임지열,키움,좌익수,2,2,15,0,0,1,0,0,1.000,0,0
2026,외야수,추재현,키움,우익수,2,1,12 2/3,0,0,4,0,0,1.000,0,0
2026,외야수,송찬의,LG,우익수,1,0,3,0,0,0,0,0,-,0,0
2026,외야수,이재원,LG,좌익수,1,0,3,0,0,1,0,0,1.000,0,0
2026,외야수,최원영,LG,중견수,1,0,3,0,0,0,0,0,-,0,0
2026,외야수,최인호,한화,우익수,1,0,1,0,0,1,0,0,1.000,0,0
2026,외야수,오태곤,SSG,우익수,1,0,2,0,0,0,0,0,-,0,0
2026,외야수,채현우,SSG,좌익수,1,0,1,0,0,1,0,0,1.000,0,0
2026,외야수,함수호,삼성,좌익수,1,0,2,0,0,0,0,0,-,0,0
2026,외야수,고준휘,NC,우익수,1,0,2/3,0,0,0,0,0,-,0,0
2026,외야수,천재환,NC,중견수,1,0,3,0,0,1,0,0,1.000,0,0
2026,외야수,장진혁,KT,좌익수,1,0,3,0,0,0,0,0,-,0,0
2026,외야수,최원준,KT,우익수,1,0,1,0,0,0,0,0,-,0,0
2026,외야수,신윤후,롯데,좌익수,1,0,2,0,0,1,0,0,1.000,0,0
2026,외야수,신윤후,롯데,중견수,1,0,0,0,0,0,0,0,-,0,0
2026,외야수,황성빈,롯데,좌익수,1,0,2,0,0,1,0,0,1.000,0,0
2026,외야수,나성범,KIA,우익수,1,1,8,0,0,3,0,0,1.000,0,0
2026,외야수,박재현,KIA,우익수,1,0,1/3,0,0,0,0,0,-,0,0
2026,외야수,박정우,KIA,좌익수,1,0,1/3,0,0,0,0,0,-,0,0
2026,외야수,이창진,KIA,우익수,1,1,5,0,0,2,0,0,1.000,0,0
2026,외야수,박지훈,두산,좌익수,1,1,3,0,0,0,0,0,-,0,0
2026,외야수,조수행,두산,좌익수,1,0,4,0,0,1,0,0,1.000,0,0
2026,외야수,조수행,두산,중견수,1,0,2,0,0,0,0,0,-,0,0
2026,외야수,조수행,두산,우익수,1,0,3,0,0,1,0,0,1.000,0,0
2026,외야수,카메론,두산,우익수,1,1,3,0,0,0,0,0,-,0,0
2026,외야수,박수종,키움,좌익수,1,0,1,0,0,0,0,0,-,0,0
2026,외야수,박수종,키움,중견수,1,0,1,0,0,1,0,0,1.000,0,0
2026,외야수,박찬혁,키움,우익수,1,1,8,0,0,1,0,0,1.000,0,0
